/*
 Navicat Premium Data Transfer

 Source Server         : a
 Source Server Type    : MySQL
 Source Server Version : 80019
 Source Host           : localhost:3306
 Source Schema         : weiqing

 Target Server Type    : MySQL
 Target Server Version : 80019
 File Encoding         : 65001

 Date: 11/12/2025 12:33:49
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for account_set_users
-- ----------------------------
DROP TABLE IF EXISTS `account_set_users`;
CREATE TABLE `account_set_users`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL,
  `user_id` bigint(0) UNSIGNED NOT NULL,
  `role` enum('owner','admin','viewer') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'viewer' COMMENT '在此套账中的角色',
  `approval_level` tinyint(0) NULL DEFAULT NULL COMMENT '审批级别：1=第1级,2=第2级,3=第3级,4=第4级,NULL=不参与审批',
  `approval_level_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '审批级别名称：经办、复核、审核、终审',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否为该用户的默认账套',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 6 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '用户套账关联表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_set_users
-- ----------------------------
INSERT INTO `account_set_users` VALUES (3, 1, 5, 'admin', 1, '经办', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:43');
INSERT INTO `account_set_users` VALUES (4, 1, 6, 'admin', 2, '复核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:48');
INSERT INTO `account_set_users` VALUES (5, 1, 7, 'admin', 3, '审核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:54');

-- ----------------------------
-- Table structure for account_sets
-- ----------------------------
DROP TABLE IF EXISTS `account_sets`;
CREATE TABLE `account_sets`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账名称',
  `code` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账代码',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '描述',
  `company_name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '公司名称',
  `tax_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '税号',
  `contact_person` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系人',
  `contact_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系电话',
  `address` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '地址',
  `base_adjustment_months` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `status` enum('active','inactive','archived') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'active' COMMENT '状态',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否默认套账',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 4 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '套账管理表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_sets
-- ----------------------------
INSERT INTO `account_sets` VALUES (1, '默认套账', 'DEFAULT', '系统默认套账', '示例公司', NULL, NULL, NULL, NULL, '[1,2,3,10]', 'active', 1, 2, '2025-10-04 14:17:11', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (3, '账套2', '002', NULL, NULL, NULL, NULL, NULL, NULL, '[4, 10]', 'active', 0, 2, '2025-10-04 16:23:36', '2025-10-22 12:01:54');

-- ----------------------------
-- Table structure for approval_attachments
-- ----------------------------
DROP TABLE IF EXISTS `approval_attachments`;
CREATE TABLE `approval_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `instance_id` bigint(0) UNSIGNED NOT NULL COMMENT '审批实例ID',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件原始名称',
  `file_size` bigint(0) NULL DEFAULT NULL COMMENT '文件大小（字节）',
  `file_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件类型（MIME）',
  `uploaded_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '上传人ID（NULL=系统自动）',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 215 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '审批附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of approval_attachments
-- ----------------------------
INSERT INTO `approval_attachments` VALUES (19, 23, 'contracts/signed_1759992856_signed_contract.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-09 14:54:17');
  `personnel_list` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '人员列表 JSON格式',
  `remark` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注',
  `status` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'pending' COMMENT '状态：pending待审批, in_approval审批中, approved已通过, rejected已拒绝',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人',
  `approval_flow_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '审批流程ID',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  `deleted_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `personnel_change_requests_account_set_id_foreign`(`account_set_id`) USING BTREE,
  INDEX `personnel_change_requests_project_id_foreign`(`project_id`) USING BTREE,
  INDEX `personnel_change_requests_created_by_foreign`(`created_by`) USING BTREE,
  INDEX `personnel_change_requests_approval_flow_id_foreign`(`approval_flow_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 2 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '人员变动申请表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of personnel_change_requests
-- ----------------------------
INSERT INTO `personnel_change_requests` VALUES (1, 1, 4, '2025-11', 'add', '[{\"name\": \"1\", \"id_card\": 430281200401096275}, {\"name\": \"2\", \"id_card\": 430281200401096271}, {\"name\": \"3\", \"id_card\": 430281200401096272}, {\"name\": \"4\", \"id_card\": 430281200401096274}]', NULL, 'pending', 6, NULL, '2025-11-07 10:50:28', '2025-11-08 20:20:11', NULL);
INSERT INTO `personnel_change_requests` VALUES (2, 1, 4, '2025-11', 'remove', '[{\"name\": \"wrk\", \"id_card\": \"430281200401096273\"}]', NULL, 'pending', 6, NULL, '2025-11-07 16:00:50', '2025-11-08 20:20:11', NULL);

-- ----------------------------
-- Table structure for process_approvals
-- ----------------------------
DROP TABLE IF EXISTS `process_approvals`;
CREATE TABLE `process_approvals`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `approval_instance_id` int(0) UNSIGNED NULL DEFAULT NULL COMMENT '关联的审批实例ID',
  `initiator_id` bigint(0) UNSIGNED NOT NULL COMMENT '发起人ID',
  `title` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '流程标题',
  `month` varchar(7) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '审批月份 (YYYY-MM)',
  `project_ids` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '关联项目IDs (JSON数组)',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '流程描述',
  `status` enum('draft','pending','approved','rejected') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'draft' COMMENT '流程状态: draft-草稿, pending-待审批, approved-已通过, rejected-已驳回',
  `current_approver_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '当前审批人ID',
  `approved_at` datetime(0) NULL DEFAULT NULL COMMENT '审批通过时间',
  `rejected_at` datetime(0) NULL DEFAULT NULL COMMENT '审批驳回时间',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  `deleted_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `process_approvals_account_set_id_foreign`(`account_set_id`) USING BTREE,
  INDEX `process_approvals_initiator_id_foreign`(`initiator_id`) USING BTREE,
  INDEX `process_approvals_current_approver_id_foreign`(`current_approver_id`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_month`(`month`) USING BTREE,
  INDEX `idx_approval_instance_id`(`approval_instance_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 13 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '流程审批表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of process_approvals
-- ----------------------------
INSERT INTO `process_approvals` VALUES (1, 1, NULL, 7, '313', '2025-10', '[6, 4]', NULL, 'draft', NULL, NULL, NULL, '2025-10-21 08:50:00', '2025-10-21 08:57:40', '2025-10-21 08:57:40');
INSERT INTO `process_approvals` VALUES (2, 1, NULL, 7, '21222', '2025-10', '[6, 4]', NULL, 'draft', NULL, NULL, NULL, '2025-10-21 08:56:12', '2025-10-21 08:57:36', '2025-10-21 08:57:36');
INSERT INTO `process_approvals` VALUES (3, 1, NULL, 5, '1', '2025-10', '[6, 4]', NULL, 'pending', 6, NULL, NULL, '2025-10-21 08:57:47', '2025-10-21 09:02:22', NULL);
INSERT INTO `process_approvals` VALUES (4, 1, 86, 5, '2', '2025-10', '[6, 4]', NULL, 'pending', NULL, NULL, NULL, '2025-10-21 09:17:47', '2025-10-21 09:18:13', NULL);
INSERT INTO `process_approvals` VALUES (5, 1, 87, 5, '22', '2025-10', '[6, 4]', NULL, 'approved', NULL, NULL, NULL, '2025-10-21 15:52:56', '2025-10-21 17:43:01', NULL);
INSERT INTO `process_approvals` VALUES (6, 1, 88, 5, '33', '2025-10', '[6, 4]', NULL, 'approved', NULL, NULL, NULL, '2025-10-21 17:49:20', '2025-10-21 22:34:23', NULL);
INSERT INTO `process_approvals` VALUES (7, 1, NULL, 5, '1212', '2025-10', '[6, 4]', '2121', 'draft', NULL, NULL, NULL, '2025-10-22 10:06:40', '2025-10-22 10:06:40', NULL);
INSERT INTO `process_approvals` VALUES (8, 1, 98, 5, '21', '2025-10', '[6, 4]', '221212', 'approved', NULL, NULL, NULL, '2025-10-22 10:07:08', '2025-10-29 10:58:29', NULL);
INSERT INTO `process_approvals` VALUES (9, 1, 108, 7, '434', '2025-10', '[6, 4]', '424', 'pending', NULL, NULL, NULL, '2025-10-29 10:56:09', '2025-10-29 10:56:31', NULL);
INSERT INTO `process_approvals` VALUES (10, 1, 117, 5, '12', '2025-11', '[6, 4]', '212', 'pending', NULL, NULL, NULL, '2025-11-01 01:05:47', '2025-11-01 01:06:01', NULL);
INSERT INTO `process_approvals` VALUES (11, 1, NULL, 6, '发票申请 - INV202511023363', '2025-11', NULL, NULL, 'pending', NULL, NULL, NULL, '2025-11-02 23:13:35', '2025-11-02 23:13:35', NULL);
INSERT INTO `process_approvals` VALUES (12, 1, NULL, 1, '保险汇总-附件测试 2025-12', '2025-12', '\"[]\"', NULL, 'approved', NULL, NULL, NULL, '2025-12-10 15:27:50', '2025-12-10 15:27:50', NULL);

-- ----------------------------
-- Table structure for process_attachments
-- ----------------------------
DROP TABLE IF EXISTS `process_attachments`;
CREATE TABLE `process_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `process_approval_id` bigint(0) UNSIGNED NOT NULL COMMENT '流程审批ID',
  `filename` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件名',
  `file_path` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件存储路径',
  `file_size` bigint(0) NOT NULL COMMENT '文件大小 (bytes)',
  `mime_type` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT 'MIME类型',
  `uploaded_by` bigint(0) UNSIGNED NOT NULL COMMENT '上传人ID',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `process_attachments_process_approval_id_foreign`(`process_approval_id`) USING BTREE,
  INDEX `process_attachments_uploaded_by_foreign`(`uploaded_by`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 10 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '流程附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of process_attachments
-- ----------------------------
INSERT INTO `process_attachments` VALUES (1, 2, '全部地区汇邦人力资源有限公司2025年10月社保明细 (25).xlsx', 'process_approvals/2/1761008180_68f6da349022b.xlsx', 5821, 'text/html', 7, '2025-10-21 08:56:20', '2025-10-21 08:56:20');
INSERT INTO `process_attachments` VALUES (2, 3, '汇邦人力2025年10月公积金汇总表 (2).xlsx', 'process_approvals/3/1761008273_68f6da9139dcb.xlsx', 3222, 'text/html', 5, '2025-10-21 08:57:53', '2025-10-21 08:57:53');
INSERT INTO `process_attachments` VALUES (3, 4, '汇邦人力202510公积金明细 (4).xlsx', 'process_approvals/4/1761009474_68f6df423ce2d.xlsx', 3807, 'text/html', 5, '2025-10-21 09:17:54', '2025-10-21 09:17:54');
INSERT INTO `process_attachments` VALUES (4, 5, 'd2bad619b809429aa96869a9cfe35103.jpg', 'process_approvals/5/1761033190_68f73be604f57.jpg', 158663, 'image/jpeg', 5, '2025-10-21 15:53:10', '2025-10-21 15:53:10');
INSERT INTO `process_attachments` VALUES (5, 6, 'QQ20251021-102452.png', 'process_approvals/6/1761040168_68f757288a94d.png', 587860, 'image/png', 5, '2025-10-21 17:49:28', '2025-10-21 17:49:28');
INSERT INTO `process_attachments` VALUES (6, 8, '汇总申请表_2025-10-22_1761098838855.docx', 'process_approvals/8/1761098840_68f83c589333e.docx', 8110, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 5, '2025-10-22 10:07:20', '2025-10-22 10:07:20');
INSERT INTO `process_attachments` VALUES (7, 9, '汇总申请表_2025-10-29_1761706579594.docx', 'process_approvals/9/1761706582_6901825689aeb.docx', 8111, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 7, '2025-10-29 10:56:22', '2025-10-29 10:56:22');
INSERT INTO `process_attachments` VALUES (8, 10, '汇总申请表_2025-11-01_1761930353770.docx', 'process_approvals/10/1761930355_6904ec73a5f42.docx', 8110, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 5, '2025-11-01 01:05:55', '2025-11-01 01:05:55');
INSERT INTO `process_attachments` VALUES (9, 12, '保险汇总_测试.txt', 'process_approvals/12/test_attachment.txt', 91, 'text/plain', 1, '2025-12-10 15:27:50', '2025-12-10 15:27:50');

-- ----------------------------
-- Table structure for project_delivery_configs
-- ----------------------------
DROP TABLE IF EXISTS `project_delivery_configs`;
CREATE TABLE `project_delivery_configs`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `project_id` bigint(0) UNSIGNED NOT NULL COMMENT '项目ID',
  `delivery_cycle` enum('monthly','quarterly') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'monthly' COMMENT '交付周期：monthly-按月，quarterly-按季度',
  `delivery_method` enum('express','electronic') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'electronic' COMMENT '交付方式：express-快递，electronic-电子推送',
  `required_documents` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '需交付的资料清单（JSON格式存储）',
  `is_active` tinyint(1) NULL DEFAULT 1 COMMENT '是否启用：1-启用，0-禁用',
  `created_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '创建人ID',
  `updated_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '更新人ID',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `unique_project`(`project_id`) USING BTREE,
  INDEX `idx_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_delivery_cycle`(`delivery_cycle`) USING BTREE,
  INDEX `idx_is_active`(`is_active`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 1 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '项目资料交付配置表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of project_delivery_configs
-- ----------------------------
INSERT INTO `project_delivery_configs` VALUES (1, 1, 4, 'quarterly', 'express', '[\"\\u8d44\\u65991\"]', 1, 7, 7, '2025-10-29 16:17:59', '2025-10-29 20:57:58');

-- ----------------------------
-- Table structure for project_document_configs
-- ----------------------------
DROP TABLE IF EXISTS `project_document_configs`;
CREATE TABLE `project_document_configs`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `project_id` bigint(0) UNSIGNED NOT NULL COMMENT '项目ID',
  `document_name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '资料名称（如：身份证照片、驾驶证等）',
  `document_type` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'all' COMMENT '文件类型限制(image/pdf/document/all)',
  `is_required` tinyint(1) NULL DEFAULT 1 COMMENT '是否必填：1=必填，0=选填',
  `sort_order` int(0) NULL DEFAULT 0 COMMENT '排序',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_project_id`(`project_id`) USING BTREE,
  INDEX `idx_sort_order`(`sort_order`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 5 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '项目资料配置表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of project_document_configs
-- ----------------------------
INSERT INTO `project_document_configs` VALUES (1, 4, '32131', 'both', 1, 1, '2025-10-11 14:51:01', '2025-10-11 14:51:01');
INSERT INTO `project_document_configs` VALUES (2, 4, '1212', 'both', 1, 2, '2025-10-11 14:53:06', '2025-10-11 14:53:06');
INSERT INTO `project_document_configs` VALUES (3, 4, '2121', 'all', 1, 3, '2025-11-11 15:57:24', '2025-11-11 15:57:24');
INSERT INTO `project_document_configs` VALUES (4, 6, '111', 'all', 1, 1, '2025-11-12 15:32:22', '2025-11-12 15:32:22');

-- ----------------------------
-- Table structure for project_large_medical_insurance
-- ----------------------------
DROP TABLE IF EXISTS `project_large_medical_insurance`;
CREATE TABLE `project_large_medical_insurance`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT COMMENT '主键ID',
  `project_id` bigint(0) UNSIGNED NOT NULL COMMENT '项目ID',
  `config_id` bigint(0) UNSIGNED NOT NULL COMMENT '大额医疗保险配置ID',
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '所属账套ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) COMMENT '创建时间',
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0) COMMENT '更新时间',
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `unique_project_config`(`project_id`, `config_id`) USING BTREE,
  INDEX `idx_project`(`project_id`) USING BTREE,
  INDEX `idx_config`(`config_id`) USING BTREE,
  INDEX `idx_account_set`(`account_set_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 4 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '项目-大额医疗保险关联表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of project_large_medical_insurance
-- ----------------------------
INSERT INTO `project_large_medical_insurance` VALUES (2, 6, 1, 1, '2025-11-01 21:26:18', '2025-11-01 22:09:12');
INSERT INTO `project_large_medical_insurance` VALUES (3, 4, 4, 1, '2025-11-08 08:59:23', '2025-11-14 08:10:31');

-- ----------------------------
-- Table structure for project_medical_insurance
-- ----------------------------
DROP TABLE IF EXISTS `project_medical_insurance`;
CREATE TABLE `project_medical_insurance`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `project_id` bigint(0) UNSIGNED NOT NULL COMMENT '项目ID',
  `region_id` bigint(0) UNSIGNED NOT NULL COMMENT '医保地区ID',
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '所属账套ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `unique_project_region`(`project_id`, `region_id`) USING BTREE,
  INDEX `idx_project_id`(`project_id`) USING BTREE,
  INDEX `idx_region_id`(`region_id`) USING BTREE,
  INDEX `idx_account_set`(`account_set_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 3 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '项目医保关联表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of project_medical_insurance
-- ----------------------------
INSERT INTO `project_medical_insurance` VALUES (1, 6, 1, 1, '2025-10-08 13:24:15', '2025-12-09 21:44:44');
INSERT INTO `project_medical_insurance` VALUES (2, 4, 1, 1, '2025-10-09 16:31:51', '2025-11-14 08:10:29');

-- ----------------------------
-- Table structure for project_other_insurance_policies
-- ----------------------------
DROP TABLE IF EXISTS `project_other_insurance_policies`;
CREATE TABLE `project_other_insurance_policies`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `project_id` bigint(0) UNSIGNED NOT NULL COMMENT '项目ID',
  `policy_id` bigint(0) UNSIGNED NOT NULL COMMENT '保单ID',
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '所属账套ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `unique_project_policy`(`project_id`, `policy_id`) USING BTREE,
  INDEX `idx_project_id`(`project_id`) USING BTREE,
  INDEX `idx_policy_id`(`policy_id`) USING BTREE,
  INDEX `idx_account_set`(`account_set_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 16 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '项目其他保险保单关联表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of project_other_insurance_policies
-- ----------------------------
INSERT INTO `project_other_insurance_policies` VALUES (4, 4, 3, 1, '2025-10-09 15:38:38', '2025-11-14 08:10:30');
INSERT INTO `project_other_insurance_policies` VALUES (8, 4, 11, 1, '2025-10-14 15:50:54', '2025-11-14 08:10:30');
INSERT INTO `project_other_insurance_policies` VALUES (14, 4, 13, 1, '2025-10-17 17:04:08', '2025-11-14 08:10:30');
INSERT INTO `project_other_insurance_policies` VALUES (15, 6, 3, 1, '2025-11-01 21:26:17', '2025-12-09 21:44:44');

-- ----------------------------
-- Table structure for projects
-- ----------------------------
DROP TABLE IF EXISTS `projects`;
CREATE TABLE `projects`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '所属账套ID',
  `name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `salary_payment_month` enum('current','next') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT 'current' COMMENT '工资发放月份：current-本月，next-次月',
  `insurance_import_month` enum('current','next','none') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT 'current' COMMENT '保险导入设置：current-当月，next-次月，none-不导入',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `code` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `status` enum('active','inactive','completed') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT 'active',
  `require_attendance` tinyint(1) NOT NULL DEFAULT 1 COMMENT '是否需要考勤：1-需要，0-不需要',
  `contract_notice_file_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '劳动合同须知文件ID（单个文件）',
  `social_security_regions` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '社保地区ID列表，JSON格式',
  `housing_fund_regions` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '公积金地区ID列表，JSON格式',
  `contract_notice_files` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '劳动合同须知文件ID列表，逗号分隔格式: 1,2,3',
  `social_security_location` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '参保地',
  `insurance_types` longtext CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL COMMENT '参保项目',
  `salary_payment_date` int(0) NULL DEFAULT NULL COMMENT '工资发放日期（每月几号，1-31）',
  `requires_attendance` tinyint(1) NULL DEFAULT 1 COMMENT '是否需要考勤表',
  `requires_salary_basis` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否需要上传工资依据',
  `requires_attendance_basis` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否需要上传考勤依据',
