/*
 Navicat Premium Data Transfer

 Source Server         : a
 Source Server Type    : MySQL
 Source Server Version : 80019
 Source Host           : localhost:3306
 Source Schema         : weiqing

 Target Server Type    : MySQL
 Target Server Version : 80019
 File Encoding         : 65001

 Date: 28/02/2026 14:30:58
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for account_set_users
-- ----------------------------
DROP TABLE IF EXISTS `account_set_users`;
CREATE TABLE `account_set_users`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL,
  `user_id` bigint(0) UNSIGNED NOT NULL,
  `role` enum('owner','admin','viewer') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'viewer' COMMENT '在此套账中的角色',
  `approval_level` tinyint(0) NULL DEFAULT NULL COMMENT '审批级别：1=第1级,2=第2级,3=第3级,4=第4级,NULL=不参与审批',
  `approval_level_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '审批级别名称：经办、复核、审核、终审',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否为该用户的默认账套',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 9 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '账套用户关联表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_set_users
-- ----------------------------
INSERT INTO `account_set_users` VALUES (3, 1, 5, 'admin', 1, '经办', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:43');
INSERT INTO `account_set_users` VALUES (4, 1, 6, 'admin', 2, '复核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:48');
INSERT INTO `account_set_users` VALUES (6, 3, 3, 'admin', 1, '经办', 0, '2025-12-31 23:47:46', '2025-12-31 23:47:48');
INSERT INTO `account_set_users` VALUES (7, 4, 9, 'admin', 1, '经办', 0, '2026-01-12 19:36:38', '2026-01-12 19:36:40');
INSERT INTO `account_set_users` VALUES (8, 1, 8, 'admin', NULL, NULL, 0, '2026-01-27 18:59:26', '2026-01-27 18:59:26');

-- ----------------------------
-- Table structure for account_sets
-- ----------------------------
DROP TABLE IF EXISTS `account_sets`;
CREATE TABLE `account_sets`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账名称',
  `code` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账代码',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '描述',
  `company_name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '公司名称',
  `tax_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '税号',
  `contact_person` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系人',
  `contact_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系电话',
  `address` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '地址',
  `base_adjustment_months` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `status` enum('active','inactive','archived') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'active' COMMENT '状态',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否默认套账',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 5 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '账套表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_sets
-- ----------------------------
INSERT INTO `account_sets` VALUES (1, '默认套账', 'DEFAULT', '系统默认套账', '示例公司', NULL, NULL, NULL, NULL, '[1,2,3,10]', 'active', 1, 2, '2025-10-04 14:17:11', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (3, '账套2', '002', NULL, NULL, NULL, NULL, NULL, NULL, '[4, 10]', 'active', 0, 2, '2025-10-04 16:23:36', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (4, '21221', '212', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'active', 0, 2, '2026-01-12 19:36:27', '2026-01-12 19:36:27');

-- ----------------------------
-- Table structure for approval_attachments
-- ----------------------------
DROP TABLE IF EXISTS `approval_attachments`;
CREATE TABLE `approval_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `instance_id` bigint(0) UNSIGNED NOT NULL COMMENT '审批实例ID',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件原始名称',
  `file_size` bigint(0) NULL DEFAULT NULL COMMENT '文件大小（字节）',
  `file_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件类型（MIME）',
  `uploaded_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '上传人ID（NULL=系统自动）',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 384 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '审批附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of approval_attachments
-- ----------------------------
INSERT INTO `approval_attachments` VALUES (19, 23, 'contracts/signed_1759992856_signed_contract.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-09 14:54:17');
INSERT INTO `role_permissions` VALUES (2602, 3, 160, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2603, 3, 161, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2604, 3, 71, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2605, 3, 72, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2606, 3, 73, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2607, 3, 74, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2608, 3, 75, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2609, 3, 76, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2610, 3, 77, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2611, 3, 78, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2612, 3, 126, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2613, 3, 127, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2614, 3, 128, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2615, 3, 129, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2616, 3, 185, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2617, 3, 186, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2618, 3, 93, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2619, 3, 94, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2620, 3, 95, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2621, 3, 96, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2622, 3, 100, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2623, 3, 101, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2624, 3, 102, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2625, 3, 103, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2626, 3, 104, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2627, 3, 105, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2628, 3, 106, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2629, 3, 107, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2630, 3, 110, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2631, 3, 111, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2632, 3, 112, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2633, 3, 166, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2634, 3, 167, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2635, 3, 168, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2636, 3, 162, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2637, 3, 163, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2638, 3, 164, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2639, 3, 165, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2640, 3, 169, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2641, 3, 170, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2642, 3, 171, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2643, 3, 195, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2644, 3, 196, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2645, 3, 197, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2646, 5, 215, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2647, 5, 254, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2648, 5, 255, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2649, 5, 256, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2650, 5, 257, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2651, 5, 229, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2652, 5, 230, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2653, 5, 231, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2654, 5, 228, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2655, 5, 232, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2656, 5, 233, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2657, 5, 234, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2658, 5, 235, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2659, 5, 236, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2660, 5, 237, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2661, 5, 238, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2662, 5, 239, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2663, 5, 240, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2664, 5, 241, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2665, 5, 242, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2666, 5, 243, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2667, 5, 244, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2668, 5, 245, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2669, 5, 246, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2670, 5, 247, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2671, 5, 248, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2672, 5, 249, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2673, 5, 250, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2674, 5, 251, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2675, 5, 252, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2676, 5, 253, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2677, 5, 217, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2678, 5, 218, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2679, 5, 219, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2680, 5, 224, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2681, 5, 225, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2682, 5, 226, NULL, NULL);
INSERT INTO `role_permissions` VALUES (2683, 5, 227, NULL, NULL);

-- ----------------------------
-- Table structure for roles
-- ----------------------------
DROP TABLE IF EXISTS `roles`;
CREATE TABLE `roles`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '角色标识',
  `display_name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '显示名称',
  `description` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '角色描述',
  `sort_order` int(0) NOT NULL DEFAULT 0 COMMENT '排序',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `roles_name_unique`(`name`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 9 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '角色表' ROW_FORMAT = Dynamic;

-- ----------------------------
-- Records of roles
-- ----------------------------
INSERT INTO `roles` VALUES (1, 'super_admin', '超级管理员', '拥有所有权限', 1, '2025-12-19 22:54:27', '2025-12-19 22:54:27');
INSERT INTO `roles` VALUES (2, 'admin', '管理员', '系统管理员', 2, '2025-12-19 22:54:27', '2025-12-19 22:54:27');
INSERT INTO `roles` VALUES (3, 'employee', '业务人员', '普通业务人员', 3, '2025-12-19 22:54:27', '2025-12-19 22:54:27');
INSERT INTO `roles` VALUES (4, 'payroll', '薪资核算', '负责薪资核算', 4, '2025-12-19 22:54:27', '2025-12-19 22:54:27');
INSERT INTO `roles` VALUES (5, 'finance', '财务', '财务人员', 5, '2025-12-19 22:54:27', '2025-12-19 22:54:27');
INSERT INTO `roles` VALUES (6, 'settlement', '结算员', '负责结算', 6, '2025-12-19 22:54:27', '2025-12-19 22:54:27');
INSERT INTO `roles` VALUES (7, 'recruitment', '招聘', '负责招聘', 7, '2025-12-19 22:54:27', '2025-12-19 22:54:27');
INSERT INTO `roles` VALUES (8, 'manager', '经理', '部门经理', 15, '2025-12-20 00:08:41', '2025-12-20 00:08:41');

-- ----------------------------
-- Table structure for salaries
-- ----------------------------
DROP TABLE IF EXISTS `salaries`;
CREATE TABLE `salaries`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `seq_number` int(0) NULL DEFAULT NULL COMMENT '序号',
  `account_set_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '所属账套ID',
  `employee_id` bigint(0) UNSIGNED NOT NULL,
  `id_card` varchar(18) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '身份证号',
  `employee_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '员工姓名',
  `department` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '所在部门',
  `position` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '岗位',
  `insurance_import_setting` enum('current','next','none') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT 'current' COMMENT '保险导入设置（生成时的设置）：current-当月，next-次月，none-不导入',
  `salary_approval_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '工资表审批ID',
  `project_id` bigint(0) UNSIGNED NOT NULL,
  `month` varchar(7) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '月份 YYYY-MM',
  `period_start` int(0) NULL DEFAULT NULL COMMENT '工资周期开始日期',
  `period_end` int(0) NULL DEFAULT NULL COMMENT '工资周期结束日期',
  `work_days` int(0) NULL DEFAULT 0 COMMENT '应出勤天数',
  `actual_work_days` decimal(5, 1) NULL DEFAULT 0.0 COMMENT '实际出勤天数',
  `absent_days` decimal(5, 1) NULL DEFAULT 0.0 COMMENT '缺勤天数',
  `absent_deduction` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '缺勤扣款',
  `basic_salary` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '基本工资',
  `allowance` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '津贴',
  `overtime_pay` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '加班费',
  `bonus` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '奖金',
  `gross_salary` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '应发工资',
  `cumulative_income` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '累计收入（今年1月至当前月应发工资总和）',
  `cumulative_basic_deduction` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '累计减除费用（5000×月数）',
  `cumulative_special_deduction_insurance` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '累计专项扣除（社保公积金个人部分）',
  `cumulative_taxable_income` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '累计应纳税所得额',
  `tax_rate` decimal(5, 2) NULL DEFAULT 0.00 COMMENT '税率(%)',
  `quick_deduction` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '速算扣除数',
  `cumulative_tax_payable` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '累计应扣缴税额（累计应纳税所得额×税率-速算扣除数）',
  `tax_already_withheld` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '已扣缴税额（1月到上月的累计应扣缴税额之和）',
  `social_security` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '社保个人部分',
  `housing_fund` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '公积金个人部分',
  `special_deduction` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '专项扣除',
  `special_deduction_monthly` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '当月专项附加扣除（6项扣除合计）',
  `taxable_income` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '应纳税所得额',
  `cumulative_other_taxable` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '累计其他应纳税项（合并扣税）',
  `tax_payable_or_refundable` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '应补（退）税额',
  `employee_signature` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '本人签字',
  `personal_tax` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '个人所得税',
  `actual_tax` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '实际个税',
  `deductions` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '扣款',
  `net_salary` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '实发工资',
  `paid_salary` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '实际发放金额',
  `status` enum('draft','submitted','approved','rejected') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT 'draft',
  `submitted_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '提交人',
  `approved_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '审批人',
  `submitted_at` timestamp(0) NULL DEFAULT NULL COMMENT '提交时间',
  `approved_at` timestamp(0) NULL DEFAULT NULL COMMENT '审批时间',
  `paid_at` timestamp(0) NULL DEFAULT NULL COMMENT '发放时间',
  `rejection_reason` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '拒绝原因',
  `notes` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  `company_insurance_total` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '单位保险合计',
  `personal_insurance_total` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '个人保险合计',
  `compensation_total` decimal(10, 2) NULL DEFAULT 0.00 COMMENT '补差合计',
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `employee_id`(`employee_id`) USING BTREE,
  INDEX `project_id`(`project_id`) USING BTREE,
  INDEX `idx_salaries_month`(`month`) USING BTREE,
  INDEX `idx_employee_id`(`employee_id`) USING BTREE,
  INDEX `idx_project_id`(`project_id`) USING BTREE,
  INDEX `idx_month`(`month`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_salaries_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_salary_approval_id`(`salary_approval_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 127 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '工资表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of salaries
-- ----------------------------
INSERT INTO `salaries` VALUES (127, NULL, 1, 16, '430281200401099878', 'wrk', '公园项目', '软件工程师', 'current', 49, 4, '2026-01', 19, 30, 22, 0.0, 0.0, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5000.00, 0.00, 0.00, 3.00, 0.00, 0.00, 0.00, 0.00, 0.00, 201.00, 201.00, 0.00, 0.00, 0.00, NULL, 0.00, 0.00, 0.00, 0.00, 0.00, 'draft', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-01-17 17:58:04', '2026-01-17 17:58:13', 0.00, 0.00, 0.00);

-- ----------------------------
-- Table structure for salary_approval_attachments
-- ----------------------------
DROP TABLE IF EXISTS `salary_approval_attachments`;
CREATE TABLE `salary_approval_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `salary_approval_id` bigint(0) UNSIGNED NOT NULL COMMENT '工资表审批ID',
  `filename` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '原始文件名',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_size` bigint(0) UNSIGNED NOT NULL COMMENT '文件大小（字节）',
  `mime_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件类型',
  `uploaded_by` bigint(0) UNSIGNED NOT NULL COMMENT '上传人ID',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_salary_approval_id`(`salary_approval_id`) USING BTREE,
  INDEX `idx_uploaded_by`(`uploaded_by`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 41 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '工资审批附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of salary_approval_attachments
-- ----------------------------
INSERT INTO `salary_approval_attachments` VALUES (41, 49, '人事管理系统20250829.html', 'salary_approvals/49/1768643894_696b5d365a38d.html', 135140, 'text/html', 5, '2026-01-17 17:58:14', '2026-01-17 17:58:14');

-- ----------------------------
-- Table structure for salary_approvals
-- ----------------------------
DROP TABLE IF EXISTS `salary_approvals`;
CREATE TABLE `salary_approvals`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `approval_instance_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '审批流程实例ID',
  `project_id` bigint(0) UNSIGNED NOT NULL COMMENT '项目ID',
  `month` varchar(7) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '工资期间（YYYY-MM）',
  `approval_type` enum('online','offline') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'online' COMMENT '审批方式：线上/线下',
  `status` enum('pending','approved','rejected') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'pending' COMMENT '审批状态',
  `submitted_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '提交人ID',
  `submitted_at` datetime(0) NULL DEFAULT NULL COMMENT '提交时间',
  `approved_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '审批人ID',
  `approved_at` datetime(0) NULL DEFAULT NULL COMMENT '审批时间',
  `rejection_reason` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '拒绝原因',
  `remarks` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_project_id`(`project_id`) USING BTREE,
  INDEX `idx_month`(`month`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_approval_instance_id`(`approval_instance_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 49 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '工资审批表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of salary_approvals
-- ----------------------------
INSERT INTO `salary_approvals` VALUES (49, 1, 295, 4, '2026-01', 'online', 'approved', 5, '2026-01-17 17:58:13', NULL, '2026-01-17 17:59:09', NULL, NULL, '2026-01-17 17:58:13', '2026-01-17 17:59:09');

-- ----------------------------
-- Table structure for salary_payment_records
-- ----------------------------
DROP TABLE IF EXISTS `salary_payment_records`;
CREATE TABLE `salary_payment_records`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `salary_id` bigint(0) UNSIGNED NOT NULL,
  `employee_id` bigint(0) UNSIGNED NOT NULL,
  `project_id` bigint(0) UNSIGNED NOT NULL,
  `month` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `bank_account` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `bank_account_holder` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `amount` decimal(12, 2) NOT NULL DEFAULT 0.00,
  `bank_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `bank_province` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `remittance_remark` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `account_set_id` bigint(0) UNSIGNED NULL DEFAULT NULL,
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `salary_payment_records_salary_id_foreign`(`salary_id`) USING BTREE,
  INDEX `salary_payment_records_project_id_month_index`(`project_id`, `month`(191)) USING BTREE,
  INDEX `salary_payment_records_employee_id_month_index`(`employee_id`, `month`(191)) USING BTREE,
  INDEX `salary_payment_records_account_set_id_index`(`account_set_id`) USING BTREE,
